2018-09-05 09:25:21.320247: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:897] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-09-05 09:25:21.320649: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 960 major: 5 minor: 2 memoryClockRate(GHz): 1.228
pciBusID: 0000:01:00.0
totalMemory: 1,95GiB freeMemory: 1,63GiB
2018-09-05 09:25:21.320671: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1484] Adding visible gpu devices: 0
2018-09-05 09:25:21.557257: I tensorflow/core/common_runtime/gpu/gpu_device.cc:965] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-09-05 09:25:21.557307: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971]      0 
2018-09-05 09:25:21.557326: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] 0:   N 
2018-09-05 09:25:21.557507: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1097] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 1378 MB memory) -> physical GPU (device: 0, name: GeForce GTX 960, pci bus id: 0000:01:00.0, compute capability: 5.2)
Uppercase local vars:
	BATCH_SIZE: 64
	CRITIC_ITERS: 5
	DIM: 64
	IM_DIM: 32
	ITERS: 100000
	LAMBDA: 10
	MODE: wgan-gp
	OUTPUT_DIM: 3072
	SQUARE_IM_DIM: 1024
load lists from files
load lists from files
Creating train generator with 1018 samples.
iter 0	time	11.134900569915771	train disc cost	-3.2755818367004395
iter 1	time	12.155247211456299	train disc cost	-14.563423156738281
iter 2	time	11.615803480148315	train disc cost	-38.248313903808594
iter 3	time	11.545626640319824	train disc cost	-73.73236083984375
iter 4	time	11.553040742874146	train disc cost	-115.5693588256836
Iteration 99 : 

sample 0 	 MSE: 2179.07 	 SSIM: -0.00 

sample 12 	 MSE: 4989.37 	 SSIM: -0.00 

sample 13 	 MSE: 4020.55 	 SSIM: -0.00 

sample 14 	 MSE: 5416.35 	 SSIM: -0.00 

sample 15 	 MSE: 5059.38 	 SSIM: -0.00 

sample 16 	 MSE: 6804.00 	 SSIM: -0.00 

sample 17 	 MSE: 4669.15 	 SSIM: -0.00 

sample 18 	 MSE: 4074.06 	 SSIM: -0.00 

sample 19 	 MSE: 2722.22 	 SSIM: -0.00 

sample 20 	 MSE: 4437.94 	 SSIM: -0.00 

sample 21 	 MSE: 6729.93 	 SSIM: -0.00 

sample 22 	 MSE: 4842.55 	 SSIM: -0.00 

sample 23 	 MSE: 5101.81 	 SSIM: -0.00 

sample 24 	 MSE: 5683.75 	 SSIM: -0.00 

sample 25 	 MSE: 6634.90 	 SSIM: -0.00 

sample 26 	 MSE: 5414.63 	 SSIM: -0.00 

sample 27 	 MSE: 3197.11 	 SSIM: -0.00 

sample 28 	 MSE: 4621.89 	 SSIM: -0.00 

sample 29 	 MSE: 4561.83 	 SSIM: -0.00 

sample 30 	 MSE: 4612.90 	 SSIM: -0.00 

sample 31 	 MSE: 6952.27 	 SSIM: -0.00 

sample 32 	 MSE: 2529.94 	 SSIM: -0.00 

sample 33 	 MSE: 5064.31 	 SSIM: -0.00 

sample 34 	 MSE: 4994.08 	 SSIM: -0.00 

sample 35 	 MSE: 4766.64 	 SSIM: -0.00 

sample 36 	 MSE: 4406.99 	 SSIM: -0.00 

sample 37 	 MSE: 4580.61 	 SSIM: -0.00 

sample 38 	 MSE: 2407.30 	 SSIM: -0.00 

sample 39 	 MSE: 2805.46 	 SSIM: -0.00 

sample 40 	 MSE: 1867.75 	 SSIM: -0.00 

sample 41 	 MSE: 4041.20 	 SSIM: -0.00 

sample 42 	 MSE: 3052.47 	 SSIM: -0.00 

sample 43 	 MSE: 6785.67 	 SSIM: -0.00 

sample 44 	 MSE: 4718.74 	 SSIM: -0.00 

sample 45 	 MSE: 4569.91 	 SSIM: -0.00 

sample 46 	 MSE: 3852.30 	 SSIM: -0.00 

sample 47 	 MSE: 9467.33 	 SSIM: 0.00 

sample 48 	 MSE: 6898.97 	 SSIM: -0.00 

sample 49 	 MSE: 6013.85 	 SSIM: -0.00 

sample 50 	 MSE: 4631.47 	 SSIM: -0.00 

sample 51 	 MSE: 6612.38 	 SSIM: -0.00 

sample 52 	 MSE: 4589.28 	 SSIM: -0.00 

sample 53 	 MSE: 5012.62 	 SSIM: -0.00 

sample 54 	 MSE: 6669.35 	 SSIM: -0.00 

sample 55 	 MSE: 4046.86 	 SSIM: -0.00 

sample 56 	 MSE: 4350.41 	 SSIM: -0.00 

sample 57 	 MSE: 2114.72 	 SSIM: -0.00 

sample 58 	 MSE: 5110.18 	 SSIM: -0.00 

sample 59 	 MSE: 4431.69 	 SSIM: -0.00 

sample 60 	 MSE: 6596.53 	 SSIM: -0.00 

sample 61 	 MSE: 3260.29 	 SSIM: -0.00 

sample 62 	 MSE: 1985.04 	 SSIM: -0.00 

sample 63 	 MSE: 5139.26 	 SSIM: -0.00 

iter 17399	SSIM for sample 2	-0.00014308667213596196	MSE for sample 1	2173.5546875	SSIM for sample 3	-0.0009133349160619352	train disc cost	-3.6535286903381348	MSE for sample 2	5680.02294921875	MSE for sample 3	2114.6181640625	SSIM for sample 1	-0.0007973314078004697	time	11.434558026790619	dev disc cost	-3.377812385559082
Iteration 17499 : 

sample 0 	 MSE: 2174.47 	 SSIM: -0.00 

sample 1 	 MSE: 5679.27 	 SSIM: -0.00 

sample 2 	 MSE: 2115.32 	 SSIM: -0.00 

sample 3 	 MSE: 7636.90 	 SSIM: -0.00 

sample 4 	 MSE: 3804.89 	 SSIM: -0.00 

sample 5 	 MSE: 3818.06 	 SSIM: -0.00 

sample 6 	 MSE: 6659.27 	 SSIM: -0.00 

sample 7 	 MSE: 2130.11 	 SSIM: -0.00 

sample 8 	 MSE: 2096.97 	 SSIM: -0.00 

sample 9 	 MSE: 6745.96 	 SSIM: -0.00 

sample 10 	 MSE: 6483.05 	 SSIM: -0.00 

sample 11 	 MSE: 5004.38 	 SSIM: -0.00 

sample 12 	 MSE: 4989.61 	 SSIM: -0.00 

sample 13 	 MSE: 4020.87 	 SSIM: -0.00 

sample 14 	 MSE: 5416.47 	 SSIM: -0.00 

sample 15 	 MSE: 5059.44 	 SSIM: -0.00 

sample 16 	 MSE: 6803.01 	 SSIM: -0.00 

sample 17 	 MSE: 4669.02 	 SSIM: -0.00 

sample 18 	 MSE: 4074.59 	 SSIM: -0.00 

sample 19 	 MSE: 2723.03 	 SSIM: -0.00 

sample 20 	 MSE: 4438.18 	 SSIM: -0.00 

sample 21 	 MSE: 6729.42 	 SSIM: -0.00 

sample 22 	 MSE: 4842.38 	 SSIM: -0.00 

sample 23 	 MSE: 5101.70 	 SSIM: -0.00 

sample 24 	 MSE: 5682.98 	 SSIM: -0.00 

sample 25 	 MSE: 6634.51 	 SSIM: -0.00 

sample 26 	 MSE: 5414.85 	 SSIM: -0.00 

sample 27 	 MSE: 3197.89 	 SSIM: -0.00 

sample 28 	 MSE: 4621.82 	 SSIM: -0.00 

sample 29 	 MSE: 4561.87 	 SSIM: -0.00 

sample 30 	 MSE: 4613.28 	 SSIM: -0.00 

sample 31 	 MSE: 6951.55 	 SSIM: -0.00 

sample 32 	 MSE: 2530.41 	 SSIM: -0.00 

sample 33 	 MSE: 5064.15 	 SSIM: -0.00 

sample 34 	 MSE: 4994.47 	 SSIM: -0.00 

sample 35 	 MSE: 4767.10 	 SSIM: -0.00 

sample 36 	 MSE: 4407.27 	 SSIM: -0.00 

sample 37 	 MSE: 4580.94 	 SSIM: -0.00 

sample 38 	 MSE: 2407.91 	 SSIM: -0.00 

sample 39 	 MSE: 2806.44 	 SSIM: -0.00 

sample 40 	 MSE: 1869.09 	 SSIM: -0.00 

sample 41 	 MSE: 4041.96 	 SSIM: -0.00 

sample 42 	 MSE: 3053.36 	 SSIM: -0.00 

sample 43 	 MSE: 6785.37 	 SSIM: -0.00 

sample 44 	 MSE: 4718.77 	 SSIM: -0.00 

sample 45 	 MSE: 4570.30 	 SSIM: -0.00 

sample 46 	 MSE: 3852.88 	 SSIM: -0.00 

sample 47 	 MSE: 9466.94 	 SSIM: 0.00 

sample 48 	 MSE: 6898.57 	 SSIM: -0.00 

sample 49 	 MSE: 6013.49 	 SSIM: -0.00 

sample 50 	 MSE: 4631.91 	 SSIM: -0.00 

sample 51 	 MSE: 6611.49 	 SSIM: -0.00 

sample 52 	 MSE: 4589.93 	 SSIM: -0.00 

sample 53 	 MSE: 5012.88 	 SSIM: -0.00 

sample 54 	 MSE: 6669.05 	 SSIM: -0.00 

sample 55 	 MSE: 4047.38 	 SSIM: -0.00 

sample 56 	 MSE: 4350.65 	 SSIM: -0.00 

sample 57 	 MSE: 2115.38 	 SSIM: -0.00 

sample 58 	 MSE: 5110.12 	 SSIM: -0.00 

sample 59 	 MSE: 4431.73 	 SSIM: -0.00 

sample 60 	 MSE: 6596.11 	 SSIM: -0.00 

sample 61 	 MSE: 3261.23 	 SSIM: -0.00 

sample 62 	 MSE: 1985.73 	 SSIM: -0.00 

sample 63 	 MSE: 5139.31 	 SSIM: -0.00 

iter 17499	SSIM for sample 2	-0.00014187926762920097	MSE for sample 1	2174.47314453125	SSIM for sample 3	-0.0008829780878231272	train disc cost	-3.5652310848236084	MSE for sample 2	5679.26953125	MSE for sample 3	2115.32373046875	SSIM for sample 1	-0.0007637053096371206	time	11.419263541698456	dev disc cost	-4.958757400512695
Iteration 17599 : 

sample 0 	 MSE: 2174.62 	 SSIM: -0.00 

sample 1 	 MSE: 5679.57 	 SSIM: -0.00 

sample 2 	 MSE: 2115.43 	 SSIM: -0.00 

sample 3 	 MSE: 7637.19 	 SSIM: -0.00 

sample 4 	 MSE: 3804.98 	 SSIM: -0.00 

sample 5 	 MSE: 3818.21 	 SSIM: -0.00 

sample 6 	 MSE: 6659.56 	 SSIM: -0.00 

sample 7 	 MSE: 2130.28 	 SSIM: -0.00 

sample 8 	 MSE: 2097.15 	 SSIM: -0.00 

sample 9 	 MSE: 6745.89 	 SSIM: -0.00 

sample 10 	 MSE: 6483.22 	 SSIM: -0.00 

sample 11 	 MSE: 5004.65 	 SSIM: -0.00 

sample 12 	 MSE: 4990.04 	 SSIM: -0.00 

sample 13 	 MSE: 4020.99 	 SSIM: -0.00 

sample 14 	 MSE: 5416.39 	 SSIM: -0.00 

sample 15 	 MSE: 5059.86 	 SSIM: -0.00 

sample 16 	 MSE: 6803.45 	 SSIM: -0.00 

sample 17 	 MSE: 4669.60 	 SSIM: -0.00 

sample 18 	 MSE: 4074.73 	 SSIM: -0.00 

sample 19 	 MSE: 2723.07 	 SSIM: -0.00 

sample 20 	 MSE: 4438.54 	 SSIM: -0.00 

sample 21 	 MSE: 6729.56 	 SSIM: -0.00 

sample 22 	 MSE: 4843.02 	 SSIM: -0.00 

sample 23 	 MSE: 5101.89 	 SSIM: -0.00 

sample 24 	 MSE: 5684.56 	 SSIM: -0.00 

sample 25 	 MSE: 6634.48 	 SSIM: -0.00 

sample 26 	 MSE: 5415.07 	 SSIM: -0.00 

sample 27 	 MSE: 3197.99 	 SSIM: -0.00 

sample 28 	 MSE: 4622.60 	 SSIM: -0.00 

sample 29 	 MSE: 4562.47 	 SSIM: -0.00 

sample 30 	 MSE: 4613.49 	 SSIM: -0.00 

sample 31 	 MSE: 6951.55 	 SSIM: -0.00 

sample 32 	 MSE: 2530.72 	 SSIM: -0.00 

sample 33 	 MSE: 5064.42 	 SSIM: -0.00 

sample 34 	 MSE: 4994.51 	 SSIM: -0.00 

sample 35 	 MSE: 4767.51 	 SSIM: -0.00 

sample 36 	 MSE: 4407.48 	 SSIM: -0.00 

sample 37 	 MSE: 4581.19 	 SSIM: -0.00 

sample 38 	 MSE: 2408.19 	 SSIM: -0.00 

sample 39 	 MSE: 2806.47 	 SSIM: -0.00 

sample 40 	 MSE: 1868.75 	 SSIM: -0.00 

sample 41 	 MSE: 4041.89 	 SSIM: -0.00 

sample 42 	 MSE: 3053.57 	 SSIM: -0.00 

sample 43 	 MSE: 6785.46 	 SSIM: -0.00 

sample 44 	 MSE: 4719.05 	 SSIM: -0.00 

sample 45 	 MSE: 4570.54 	 SSIM: -0.00 

sample 46 	 MSE: 3853.10 	 SSIM: -0.00 

sample 47 	 MSE: 9466.97 	 SSIM: 0.00 

sample 48 	 MSE: 6898.81 	 SSIM: -0.00 

sample 49 	 MSE: 6013.84 	 SSIM: -0.00 

sample 50 	 MSE: 4632.05 	 SSIM: -0.00 

sample 51 	 MSE: 6611.76 	 SSIM: -0.00 

sample 52 	 MSE: 4589.87 	 SSIM: -0.00 

sample 53 	 MSE: 5013.10 	 SSIM: -0.00 

sample 54 	 MSE: 6669.28 	 SSIM: -0.00 

sample 55 	 MSE: 4047.53 	 SSIM: -0.00 

sample 56 	 MSE: 4351.24 	 SSIM: -0.00 

sample 57 	 MSE: 2115.53 	 SSIM: -0.00 

sample 58 	 MSE: 5110.42 	 SSIM: -0.00 

sample 59 	 MSE: 4432.48 	 SSIM: -0.00 

sample 60 	 MSE: 6596.30 	 SSIM: -0.00 

sample 61 	 MSE: 3261.07 	 SSIM: -0.00 

sample 62 	 MSE: 1985.93 	 SSIM: -0.00 

sample 63 	 MSE: 5139.57 	 SSIM: -0.00 

iter 17599	SSIM for sample 2	-0.00014116556543695353	MSE for sample 1	2174.623779296875	SSIM for sample 3	-0.0008680876406481297	train disc cost	-3.6294748783111572	MSE for sample 2	5679.5693359375	MSE for sample 3	2115.425048828125	SSIM for sample 1	-0.0007509772207724578	time	11.402945733070373	dev disc cost	-3.6310715675354004
Iteration 17699 : 

sample 0 	 MSE: 2173.75 	 SSIM: -0.00 

sample 1 	 MSE: 5680.01 	 SSIM: -0.00 

sample 2 	 MSE: 2114.97 	 SSIM: -0.00 

sample 3 	 MSE: 7637.84 	 SSIM: -0.00 

sample 4 	 MSE: 3804.97 	 SSIM: -0.00 

sample 5 	 MSE: 3818.55 	 SSIM: -0.00 

sample 6 	 MSE: 6660.57 	 SSIM: -0.00 

sample 7 	 MSE: 2129.95 	 SSIM: -0.00 

sample 8 	 MSE: 2096.73 	 SSIM: -0.00 

sample 9 	 MSE: 6747.01 	 SSIM: -0.00 

sample 10 	 MSE: 6483.61 	 SSIM: -0.00 

sample 11 	 MSE: 5005.07 	 SSIM: -0.00 

sample 12 	 MSE: 4990.38 	 SSIM: -0.00 

sample 13 	 MSE: 4021.09 	 SSIM: -0.00 

sample 14 	 MSE: 5416.70 	 SSIM: -0.00 

sample 15 	 MSE: 5060.14 	 SSIM: -0.00 

sample 16 	 MSE: 6803.92 	 SSIM: -0.00 

sample 17 	 MSE: 4670.25 	 SSIM: -0.00 

sample 18 	 MSE: 4074.83 	 SSIM: -0.00 

sample 19 	 MSE: 2723.07 	 SSIM: -0.00 

sample 20 	 MSE: 4438.29 	 SSIM: -0.00 

sample 21 	 MSE: 6730.42 	 SSIM: -0.00 

sample 22 	 MSE: 4843.60 	 SSIM: -0.00 

sample 23 	 MSE: 5102.20 	 SSIM: -0.00 

sample 24 	 MSE: 5684.78 	 SSIM: -0.00 

sample 25 	 MSE: 6635.38 	 SSIM: -0.00 

sample 26 	 MSE: 5415.93 	 SSIM: -0.00 

sample 27 	 MSE: 3197.94 	 SSIM: -0.00 

sample 28 	 MSE: 4622.82 	 SSIM: -0.00 

sample 29 	 MSE: 4562.71 	 SSIM: -0.00 

sample 30 	 MSE: 4614.10 	 SSIM: -0.00 

sample 31 	 MSE: 6952.18 	 SSIM: -0.00 

sample 32 	 MSE: 2530.90 	 SSIM: -0.00 

sample 33 	 MSE: 5064.71 	 SSIM: -0.00 

sample 34 	 MSE: 4995.14 	 SSIM: -0.00 

sample 35 	 MSE: 4767.37 	 SSIM: -0.00 

sample 36 	 MSE: 4407.88 	 SSIM: -0.00 

sample 37 	 MSE: 4581.65 	 SSIM: -0.00 

sample 38 	 MSE: 2407.70 	 SSIM: -0.00 

sample 39 	 MSE: 2806.26 	 SSIM: -0.00 

sample 40 	 MSE: 1868.36 	 SSIM: -0.00 

sample 41 	 MSE: 4042.50 	 SSIM: -0.00 

sample 42 	 MSE: 3053.59 	 SSIM: -0.00 

sample 43 	 MSE: 6786.02 	 SSIM: -0.00 

sample 44 	 MSE: 4719.44 	 SSIM: -0.00 

sample 45 	 MSE: 4571.04 	 SSIM: -0.00 

sample 46 	 MSE: 3853.19 	 SSIM: -0.00 

sample 47 	 MSE: 9467.57 	 SSIM: 0.00 

sample 48 	 MSE: 6899.63 	 SSIM: -0.00 

sample 49 	 MSE: 6014.37 	 SSIM: -0.00 

sample 50 	 MSE: 4632.61 	 SSIM: -0.00 

sample 51 	 MSE: 6612.35 	 SSIM: -0.00 

sample 52 	 MSE: 4590.30 	 SSIM: -0.00 

sample 53 	 MSE: 5013.68 	 SSIM: -0.00 

sample 54 	 MSE: 6670.29 	 SSIM: -0.00 

sample 55 	 MSE: 4047.63 	 SSIM: -0.00 

sample 56 	 MSE: 4351.20 	 SSIM: -0.00 

sample 57 	 MSE: 2115.08 	 SSIM: -0.00 

sample 58 	 MSE: 5111.09 	 SSIM: -0.00 

sample 59 	 MSE: 4432.78 	 SSIM: -0.00 

sample 60 	 MSE: 6596.19 	 SSIM: -0.00 

sample 61 	 MSE: 3261.02 	 SSIM: -0.00 

sample 62 	 MSE: 1985.55 	 SSIM: -0.00 

sample 63 	 MSE: 5140.23 	 SSIM: -0.00 

iter 17699	SSIM for sample 2	-0.0001439497264220258	MSE for sample 1	2173.747314453125	SSIM for sample 3	-0.0008953671303514801	train disc cost	-3.63517427444458	MSE for sample 2	5680.01220703125	MSE for sample 3	2114.967529296875	SSIM for sample 1	-0.0007914313456711624	time	11.478715379238128	dev disc cost	-3.38025164604187
Iteration 17799 : 

sample 0 	 MSE: 2173.71 	 SSIM: -0.00 

sample 1 	 MSE: 5679.96 	 SSIM: -0.00 

sample 2 	 MSE: 2115.18 	 SSIM: -0.00 

sample 3 	 MSE: 7636.98 	 SSIM: -0.00 

sample 4 	 MSE: 3805.05 	 SSIM: -0.00 

sample 5 	 MSE: 3818.38 	 SSIM: -0.00 

sample 6 	 MSE: 6659.72 	 SSIM: -0.00 

sample 7 	 MSE: 2130.05 	 SSIM: -0.00 

sample 8 	 MSE: 2096.92 	 SSIM: -0.00 

sample 9 	 MSE: 6746.29 	 SSIM: -0.00 

sample 10 	 MSE: 6483.64 	 SSIM: -0.00 

sample 11 	 MSE: 5004.97 	 SSIM: -0.00 

sample 12 	 MSE: 4990.06 	 SSIM: -0.00 

sample 13 	 MSE: 4021.43 	 SSIM: -0.00 

sample 14 	 MSE: 5416.52 	 SSIM: -0.00 

sample 15 	 MSE: 5060.01 	 SSIM: -0.00 

sample 16 	 MSE: 6803.43 	 SSIM: -0.00 

sample 17 	 MSE: 4669.95 	 SSIM: -0.00 

sample 18 	 MSE: 4074.79 	 SSIM: -0.00 

sample 19 	 MSE: 2723.01 	 SSIM: -0.00 

sample 20 	 MSE: 4438.43 	 SSIM: -0.00 

sample 21 	 MSE: 6729.81 	 SSIM: -0.00 

sample 22 	 MSE: 4843.37 	 SSIM: -0.00 

sample 23 	 MSE: 5101.89 	 SSIM: -0.00 

sample 24 	 MSE: 5684.35 	 SSIM: -0.00 

sample 25 	 MSE: 6634.74 	 SSIM: -0.00 

sample 26 	 MSE: 5415.01 	 SSIM: -0.00 

sample 27 	 MSE: 3198.10 	 SSIM: -0.00 

sample 28 	 MSE: 4622.76 	 SSIM: -0.00 

sample 29 	 MSE: 4562.76 	 SSIM: -0.00 

sample 30 	 MSE: 4613.96 	 SSIM: -0.00 

sample 31 	 MSE: 6952.00 	 SSIM: -0.00 

sample 32 	 MSE: 2530.54 	 SSIM: -0.00 

sample 33 	 MSE: 5064.41 	 SSIM: -0.00 

sample 34 	 MSE: 4994.85 	 SSIM: -0.00 

sample 35 	 MSE: 4767.33 	 SSIM: -0.00 

sample 36 	 MSE: 4407.59 	 SSIM: -0.00 

sample 37 	 MSE: 4581.48 	 SSIM: -0.00 

sample 38 	 MSE: 2408.02 	 SSIM: -0.00 

sample 39 	 MSE: 2806.33 	 SSIM: -0.00 

sample 40 	 MSE: 1868.55 	 SSIM: -0.00 

sample 41 	 MSE: 4042.29 	 SSIM: -0.00 

sample 42 	 MSE: 3053.50 	 SSIM: -0.00 

sample 43 	 MSE: 6785.69 	 SSIM: -0.00 

sample 44 	 MSE: 4719.04 	 SSIM: -0.00 

sample 45 	 MSE: 4570.89 	 SSIM: -0.00 

sample 46 	 MSE: 3853.15 	 SSIM: -0.00 

sample 47 	 MSE: 9466.70 	 SSIM: 0.00 

sample 48 	 MSE: 6899.05 	 SSIM: -0.00 

sample 49 	 MSE: 6013.88 	 SSIM: -0.00 

sample 50 	 MSE: 4632.08 	 SSIM: -0.00 

sample 51 	 MSE: 6611.89 	 SSIM: -0.00 

sample 52 	 MSE: 4589.90 	 SSIM: -0.00 

sample 53 	 MSE: 5013.55 	 SSIM: -0.00 

sample 54 	 MSE: 6669.58 	 SSIM: -0.00 

sample 55 	 MSE: 4047.37 	 SSIM: -0.00 

sample 56 	 MSE: 4350.93 	 SSIM: -0.00 

sample 57 	 MSE: 2115.31 	 SSIM: -0.00 

sample 58 	 MSE: 5110.69 	 SSIM: -0.00 

sample 59 	 MSE: 4432.56 	 SSIM: -0.00 

sample 60 	 MSE: 6596.25 	 SSIM: -0.00 

sample 61 	 MSE: 3261.16 	 SSIM: -0.00 

sample 62 	 MSE: 1985.73 	 SSIM: -0.00 

sample 63 	 MSE: 5139.89 	 SSIM: -0.00 

iter 17799	SSIM for sample 2	-0.00014487837848653126	MSE for sample 1	2173.712890625	SSIM for sample 3	-0.0008893189276267449	train disc cost	-3.619619846343994	MSE for sample 2	5679.96484375	MSE for sample 3	2115.1826171875	SSIM for sample 1	-0.0008195559816018503	time	11.497445423603057	dev disc cost	-3.3865153789520264
Iteration 17899 : 

sample 0 	 MSE: 2174.54 	 SSIM: -0.00 

sample 1 	 MSE: 5679.10 	 SSIM: -0.00 

sample 2 	 MSE: 2115.30 	 SSIM: -0.00 

sample 3 	 MSE: 7636.20 	 SSIM: -0.00 

sample 4 	 MSE: 3804.82 	 SSIM: -0.00 

sample 5 	 MSE: 3818.06 	 SSIM: -0.00 

sample 6 	 MSE: 6659.28 	 SSIM: -0.00 

sample 7 	 MSE: 2130.13 	 SSIM: -0.00 

sample 8 	 MSE: 2096.89 	 SSIM: -0.00 

sample 9 	 MSE: 6745.53 	 SSIM: -0.00 

sample 10 	 MSE: 6482.69 	 SSIM: -0.00 

sample 11 	 MSE: 5004.72 	 SSIM: -0.00 

sample 12 	 MSE: 4989.98 	 SSIM: -0.00 

sample 13 	 MSE: 4021.00 	 SSIM: -0.00 

sample 14 	 MSE: 5416.45 	 SSIM: -0.00 

sample 15 	 MSE: 5059.56 	 SSIM: -0.00 

sample 16 	 MSE: 6802.66 	 SSIM: -0.00 

sample 17 	 MSE: 4669.37 	 SSIM: -0.00 

sample 18 	 MSE: 4074.43 	 SSIM: -0.00 

sample 19 	 MSE: 2722.97 	 SSIM: -0.00 

sample 20 	 MSE: 4438.40 	 SSIM: -0.00 

sample 21 	 MSE: 6729.25 	 SSIM: -0.00 

sample 22 	 MSE: 4842.99 	 SSIM: -0.00 

sample 23 	 MSE: 5101.65 	 SSIM: -0.00 

sample 24 	 MSE: 5684.02 	 SSIM: -0.00 

sample 25 	 MSE: 6634.00 	 SSIM: -0.00 

sample 26 	 MSE: 5414.42 	 SSIM: -0.00 

sample 27 	 MSE: 3198.27 	 SSIM: -0.00 

sample 28 	 MSE: 4622.05 	 SSIM: -0.00 

sample 29 	 MSE: 4562.47 	 SSIM: -0.00 

sample 30 	 MSE: 4613.17 	 SSIM: -0.00 

sample 31 	 MSE: 6951.35 	 SSIM: -0.00 

sample 32 	 MSE: 2530.49 	 SSIM: -0.00 

sample 33 	 MSE: 5064.07 	 SSIM: -0.00 

sample 34 	 MSE: 4994.35 	 SSIM: -0.00 

sample 35 	 MSE: 4767.40 	 SSIM: -0.00 

sample 36 	 MSE: 4407.49 	 SSIM: -0.00 

sample 37 	 MSE: 4580.83 	 SSIM: -0.00 

sample 38 	 MSE: 2408.03 	 SSIM: -0.00 

sample 39 	 MSE: 2806.53 	 SSIM: -0.00 

sample 40 	 MSE: 1869.05 	 SSIM: -0.00 

sample 41 	 MSE: 4042.12 	 SSIM: -0.00 

sample 42 	 MSE: 3053.47 	 SSIM: -0.00 

sample 43 	 MSE: 6784.75 	 SSIM: -0.00 

sample 44 	 MSE: 4718.97 	 SSIM: -0.00 

sample 45 	 MSE: 4570.24 	 SSIM: -0.00 

sample 46 	 MSE: 3852.83 	 SSIM: -0.00 

sample 47 	 MSE: 9466.71 	 SSIM: 0.00 

sample 48 	 MSE: 6898.16 	 SSIM: -0.00 

sample 49 	 MSE: 6013.53 	 SSIM: -0.00 

sample 50 	 MSE: 4631.99 	 SSIM: -0.00 

sample 51 	 MSE: 6611.41 	 SSIM: -0.00 

sample 52 	 MSE: 4589.67 	 SSIM: -0.00 

sample 53 	 MSE: 5013.28 	 SSIM: -0.00 

sample 54 	 MSE: 6669.00 	 SSIM: -0.00 

sample 55 	 MSE: 4047.39 	 SSIM: -0.00 

sample 56 	 MSE: 4350.76 	 SSIM: -0.00 

sample 57 	 MSE: 2115.32 	 SSIM: -0.00 

sample 58 	 MSE: 5110.55 	 SSIM: -0.00 

sample 59 	 MSE: 4432.00 	 SSIM: -0.00 

sample 60 	 MSE: 6595.82 	 SSIM: -0.00 

sample 61 	 MSE: 3261.49 	 SSIM: -0.00 

sample 62 	 MSE: 1985.82 	 SSIM: -0.00 

sample 63 	 MSE: 5139.91 	 SSIM: -0.00 

iter 17899	SSIM for sample 2	-0.00013859329115013287	MSE for sample 1	2174.54052734375	SSIM for sample 3	-0.0008858627512329147	train disc cost	-3.668144464492798	MSE for sample 2	5679.10009765625	MSE for sample 3	2115.300048828125	SSIM for sample 1	-0.0007656908117104253	time	11.424700288772582	dev disc cost	-3.485018491744995
Iteration 17999 : 

sample 0 	 MSE: 2174.09 	 SSIM: -0.00 

sample 1 	 MSE: 5679.37 	 SSIM: -0.00 

sample 2 	 MSE: 2115.26 	 SSIM: -0.00 

sample 3 	 MSE: 7636.73 	 SSIM: -0.00 

sample 4 	 MSE: 3804.53 	 SSIM: -0.00 

sample 5 	 MSE: 3818.13 	 SSIM: -0.00 

sample 6 	 MSE: 6659.83 	 SSIM: -0.00 

sample 7 	 MSE: 2130.15 	 SSIM: -0.00 

sample 8 	 MSE: 2096.90 	 SSIM: -0.00 

sample 9 	 MSE: 6745.94 	 SSIM: -0.00 

sample 10 	 MSE: 6482.62 	 SSIM: -0.00 

sample 11 	 MSE: 5004.39 	 SSIM: -0.00 

sample 12 	 MSE: 4989.67 	 SSIM: -0.00 

sample 13 	 MSE: 4020.90 	 SSIM: -0.00 

sample 14 	 MSE: 5416.24 	 SSIM: -0.00 

